status_id,status_message,link_name,status_type,status_link,status_published,num_reactions,num_comments,num_shares,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
511585615610016_1084372451664660,"""อย่าได้คิดประท้วง EU โดยจุดไฟเผาธง EU 

ผู้ประท้วงจะกลายเป็นตัวโจ๊กไป เพราะธง EU ไม่ไหม้ มันทำจากวัสดุทนไฟตามกฎระเบียบ EU เพื่อความปลอดภัยของชีวิตและทรัพย์สิน

สะท้อนความเป็น EU ได้ดียิ่ง""

#มิตรสหายท่านหนึ่ง",Man tries to burn EU flag. Flag doesn't burn because of EU regulations on flammable materials,link,https://www.indy100.com/article/eu-flag-uk-burning-regulations-flame-retardant-article-50-brexit-7657391,2017-04-04 00:17:51,2673,29,142,2053,7,41,569,3,0
511585615610016_1083934558375116,"""คนไทยแม่งอาบน้ำบ่อยมากจนแทบไม่มีกลิ่นตัว แล้วเท่าที่เคยอ่านบันทึกมิชชั่นนารี เราแม่งอาบน้ำบ่อยมากมาตั้งนานแล้ว

นี่น่าจะเป็นเหตุผลว่าเราแม่งรับกลิ่นตัวคนอื่นแทบจะไม่ได้

ถึงเราจะมีกลิ่นตัวจากอาหาร ลองหาข้อมูลดูก็เห็นว่าจะเป็นกลิ่นผักชีกับใบโหระพรา ไม่ก็กลิ่นกระเพราะจากเหงื่อที่เราๆไม่สังเกตุ

แต่แม่งก็คนละเรื่องกับกลิ่นตัวที่มีแบคทีเรีย วัฒนธรรมการอาบน้ำบ่อยๆ น่าจะทำให้เราแม่งรับไม่ได้ หากได้กลิ่นตัวคนอื่น"" #มิตรสหายท่านหนึ่ง

http://tastythailand.com/are-thais-the-cleanest-people-in-the-world-if-not-theyre-close/","Are Thais the Cleanest People in the World? If Not, They're Close – Tasty Thailand",link,http://tastythailand.com/are-thais-the-cleanest-people-in-the-world-if-not-theyre-close/,2017-04-03 10:27:25,822,45,71,754,3,9,56,0,0
511585615610016_1083865975048641,"""จากนั้นขึ้นไปยังชานชาลา (ชั้น 3) เพื่อทำพิธีเปิด อีกทั้งชมวิธีการควบคุมการเดินรถภายในห้องควบคุม โดย นายกรัฐมนตรี ได้ประกาศ ออกลำโพงภายในขบวนรถ ว่าขณะนี้ขบวนรถจะออกจากสถานีสำโรงเพื่อไปสถานีแบริ่ง ก่อนจะลงมือขับรถไฟฟ้าบีทีเอส ภายใต้ระบบอาณัติสัญญาณ ในช่วงแรกของการออกจากสถานีสำโรง(E15) ไปยังสถานีแบริ่ง (E14) จำนวน 1 สถานี ซึ่งขบวนรถได้กระชากออกตัว ทำให้มีการเบรกรถไฟฟ้า ทำให้คณะฯ และสื่อมวลชน เสียหลักเกือบล้มทั้งขบวน ก่อนจะให้พนักงานเข้ามาทำการขับรถไฟฟ้าแทน""

ข่าวสด รายงาน
https://www.khaosod.co.th/breaking-news/news_281907",เปิดบริการแล้ว!! นายกฯโชว์ขับรถไฟฟ้าสายสีเขียวแบริ่ง–สำโรง เบรกเอี๊ยดหัวทิ่มทั้งขบวน,link,https://www.khaosod.co.th/breaking-news/news_281907,2017-04-03 08:51:31,1299,88,67,916,2,16,352,5,8
511585615610016_1083841405051098,"""กละ กล้องนั่น""",Nelson S. Howe,photo,https://www.facebook.com/myadventuresinbangkok/photos/a.675882452435245.1073741828.630850690271755/1435032486520234/?type=3,2017-04-03 08:14:56,3438,29,0,3033,11,15,285,92,2
511585615610016_1083759355059303,"""แล้วคนที่อนุมัติมันจะได้รับผลประโยชน์หรือ มันจะหน้าด้านขนาดนั้นเชียวหรือ ผมอยากจะรู้นัก อย่ามองรัฐบาล และผมแบบนั้น เพราะถ้ามองแบบนั้นมันก็จบทุกเรื่อง ทำอะไรไม่ได้ทั้งหมด ผมพยายามจะทำให้ดีที่สุด แต่ถ้าจะโกงกันก็ต้องไปสอบดูว่าโกงกันอย่างไร แล้วไปลงโทษกัน ต่อไปนี้ถ้ามันต้องมีก็ต้องมี โดยวางช่วงเวลาไว้ 3 ระยะ คือระหว่างปี 2560-2566, 2564-2569, และ2565-2570 เป็นการใช้จ่ายเงินในวงเงิน 3.6 หมื่นล้านบาท และเป็นราคามิตรภาพ ปกติเรือดำน้ำ ราคาลำละ 1.8 หมื่นล้านบาท แต่เท่าที่พูดคุยวงเงิน 3.6 หมื่นล้านบาทซื้อได้ถึง 3 ลำ เหมือนกับซื้อ 2 ลำ แถม 1 ลำ รวมถึงระบบอาวุธด้วยพร้อม ถามผมว่าผมอยากซื้อของประเทศอื่นไหม ผมก็อยากซื้ออาจจะดูดี ชื่อเสียงดี คุณภาพดีกว่า 3 เท่า แล้วจะซื้อได้หรือไม่ ทั้ง ๆ ที่ก็ดำน้ำได้เหมือนกัน คนก็ปลอดภัย มันก็มีวิธีการที่จะต้องคิดใหม่ ในการจัดซื้อจัดหาจำเป็นก็ต้องทำ ถ้าไม่จำเป็นจะไปทำให้เมื่อยและถูกตำหนิทำไม ไม่ซื้อก็ไม่ต้องซื้อ ไม่ทำก็อย่าทำ เดี๋ยวก็หมดเวลา เลิกกลับบ้านนอน ไม่ดีกว่าหรือจะมานั่งทะเลาะกับสื่อทำไม ขอร้องให้ดูถึงความตั้งใจของรัฐบาล ทุกคนอยากจะทำให้ดีที่สุด สถานการณ์แบบนี้ไม่มีใครเข้ามาเพื่อกอบโกย เว้นแต่พวกที่ชอบแอบอ้างก็ต้องไปหามา""

พล.อ.ประยุทธ์ จันทร์โอชา, 28 มี.ค.60
นายกรัฐมนตรีและหัวหน้าคณะรักษาความสงบแห่งชาติ (คสช.) กล่าวถึงการจัดซื้อเรือดำน้ำ
ที่มา http://www.matichon.co.th/news/511226",Timeline Photos,photo,https://www.facebook.com/quoteV2/photos/a.512068612228383.1073741830.511585615610016/1083759355059303/?type=3,2017-04-03 05:58:44,2305,249,176,1442,5,31,675,21,132
511585615610016_1083515551750350,"""#ข้อมูลจากประชาไท

2547 มีความต้องการทหารกองประจำการ 80,345 นาย

2548 มีความต้องการทหารกองประจำการ 85,44 นาย

2549 มีความต้องการทหารกองประจำการ 81,090 นาย

2550 มีความต้องการทหารกองประจำการ 81,701 นาย

2551 มีความต้องการทหารกองประจำการ 85,760 นาย

2552 มีความต้องการทหารกองประจำการ 87,041 นาย

2553 มีความต้องการทหารกองประจำการ 87,452 นาย

2554 มีความต้องการทหารกองประจำการ 97,280 นาย

2555 มีความต้องการทหารกองประจำการ103,555 นาย

2556 มีความต้องการทหารกองประจำการ 94,480 นาย

2557 มีความต้องการทหารกองประจำการ 100,865 นาย

2558 มีความต้องการทหารกองประจำการ 99,373 นาย

2559 มีความต้องการทหารกองประจำการ 101,307 นาย

2560 มีความต้องการทหารกองประจำการ 103,097 นาย"" 

#มิตรสหายท่านหนึ่ง",,status,,2017-04-02 21:37:53,2107,92,207,1794,1,90,177,23,22
511585615610016_1083034895131749,"""...ฝากสื่อช่วยแจ้งลูกค้า เจ้ามือถูกจับ ทุกอย่างถือเป็นโมฆะ""",ตำรวจ ทหาร บุกจับเจ้ามือหวยเถื่อน ขณะนั่งรับโพยรับแทงโปรแกรมไลน์คาบ้าน,link,https://www.khaosod.co.th/around-thailand/news_280716,2017-04-02 08:09:01,1842,42,54,1433,5,20,380,3,1
511585615610016_1082869628481609,"""ส่งตัวรับใช้นาย ตัดหญ้าที่ขวางทางเดินนาย
กำจัดปลวกสู่ความตาย
ชื่อเสียงกองร้อยเลื่องลือ
ตัดหญ้าผ่านไป ขุดสวน รดน้ำ ค่อยๆผ่านไป
หลงผิดคิดภาคภูมิใจ ก่อนเดินเข้าเวรคืนนี้

นี่คือครั้งนึงที่ภูมิใจ
ว่าฉันยังมี ประยุทธ์....
ก๊อบมาจากเม้นท์หนึ่งในเพจไข่แมว""

#มิตรสหายท่านหนึ่ง",,status,,2017-04-02 03:28:32,3799,50,202,3110,7,27,644,11,0
511585615610016_1082851351816770,"""นี่สิ พระรอดของจริง"" #มิตรสหายท่านหนึ่ง 

ที่มา https://youtu.be/9mu0PN-93NE",Timeline Photos,photo,https://www.facebook.com/quoteV2/photos/a.512068612228383.1073741830.511585615610016/1082851351816770/?type=3,2017-04-02 02:57:25,3084,15,49,2654,2,17,411,0,0
511585615610016_1082818528486719,"""ขนลุกเลยค่ะ""",ดงผู้ดี V.2,photo,https://www.facebook.com/thainobilityV2/photos/a.1489382461324846.1073741827.1489381561324936/1829594023970353/?type=3,2017-04-02 01:47:09,3831,191,0,2401,12,42,1360,14,2
511585615610016_1082756815159557,"""ดูก่อน อานนท์""",Aunnism,photo,https://www.facebook.com/aunnism/photos/a.1660708574259696.1073741827.1659749927688894/1747147295615823/?type=3,2017-04-01 23:49:56,4270,122,0,3376,14,28,839,6,7
511585615610016_1082449358523636,"""ถ้ามีจัดสอบให้ท่านสมาชิกสนช. มาตอบข้อสอบว่า ใจความของร่างกฎหมายแต่ละฉบับที่โหวตๆ ไปคืออะไร สนช.น่าจะสอบตกกันเป็นแถว

หรือแม้ถามแค่ว่า โหวตฉบับไหนไปบ้าง นี่ก็อาจจะตอบไม่ได้เหมือนกัน""

ิ#มิตรสหายท่านหนึ่ง",,status,,2017-04-01 14:57:44,1525,23,37,1325,2,8,182,5,3
511585615610016_1082211621880743,เรณู หมดราศี ญาติของผู้เสียชีวิต เดินทางเข้าร้องเรียนกับ พล.ต.วิชัย ทัศนมณเฑียร ผู้บัญชาการมณฑลทหารบกที่ 45 สุราษฎร์ธานี เพื่อตั้งคณะกรรมการสอบสวน ก่อนประสาน พ.ต.อ.ศิริชัย ทรงวสิน ผกก.สภ.เมืองสุราษฎร์ธานีเข้าตรวจสอบที่เกิดเหตุ พร้อมให้ความเป็นธรรมแก่ทั้งสองฝ่าย โดยทหารจะไม่เข้าไปยุ่งเรื่องคดีความ และจะให้ความร่วมมือกับทุกฝ่าย,ทหารเกณฑ์ถูกซ้อมเสียชีวิตในค่ายอีก 1 ศพ ผู้เห็นเหตุการณ์ระบุก่อนหน้านี้ถูกสั่งขังเพราะ,link,http://www.prachatai.org/journal/2017/04/70855,2017-04-01 09:21:17,1925,47,182,1602,1,6,5,178,133
511585615610016_1082083235226915,"""ทางออกประเทศไทย"" #มิตรสหายท่านหนึ่ง",k60.kn3.net,link,https://k60.kn3.net/taringa/8/F/6/5/7/9/5C9.gif,2017-04-01 06:09:54,5678,100,800,4432,17,39,1184,6,0
511585615610016_1082065348562037,,ขอบสนาม,photo,https://www.facebook.com/khobsanam/photos/a.386463721541518.1073741829.380377805483443/700371626817391/?type=3,2017-04-01 05:38:57,1100,32,0,1020,24,14,36,4,2
511585615610016_1081529518615620,"""เด๋ว""",บิ๊กตู่ ห่วง ชอบเขียน'เดี๋ยว' เป็น 'เด๋ว' ส่งกันทางไลน์ หวั่นเด็กสอบตก สั่ง ศธ.ไปทบทวน,link,http://www.matichon.co.th/news/514409,2017-03-31 13:52:21,1555,111,74,1208,4,12,327,3,1
511585615610016_1081429555292283,"""พี่จาแร็พ"" #มิตรสหายท่านหนึ่ง",ลุยเฮลุย (GROUNDBREAKING) - TONY JAA (จาพนม)【OFFICIAL MV】,video,https://youtu.be/11GCTbmd4Fg,2017-03-31 11:12:52,618,26,24,578,4,15,21,0,0
511585615610016_1081346178633954,,BREAKING : ซิโก้ประกาศยุติบทบาทเฮดโค้ชช้างศึก - Goal.com,link,http://bit.ly/2oiysKN,2017-03-31 09:26:52,1001,47,14,875,5,5,39,75,2
511585615610016_1081240868644485,"มีการจ้างบริษัทมาเก็บขยะทั้งเช้าทั้งเย็น แต่ก็จนปัญญาจริงๆ นอกจากพบหนูแล้วยังพบตัวเงินตัวทอง ซึ่งเราทำอะไรไม่ได้เนื่องจากเป็นสัตว์สงวน ทำได้เพียงดูแลเรื่องรักษาความสะอาดเท่านั้น

สรศักดิ์ เพียรเวช, 31 มี.ค.60
เลขาธิการสภาผู้แทนราษฎร ให้สัมภาษณ์ว่า สำนักงานเขตดุสิตมาตรวจสอบแล้วทราบว่ามีหนูจริง 
ที่มา : เลขาสภาฯ รับ ไม่ใช่แค่หนู 'ตัวเหี้ยก็เยอะ' ทำไรไม่ได้ เป็นสัตว์สงวน http://www.matichon.co.th/news/514699",Timeline Photos,photo,https://www.facebook.com/quoteV2/photos/a.512068612228383.1073741830.511585615610016/1081240868644485/?type=3,2017-03-31 06:39:45,2715,116,124,1841,6,40,814,9,5
511585615610016_1080581395377099,"""ถ้าเราจับฉลากคนมาเป็นทหาร เราก็จะมีคนมาเป็นทหารเพียงหยิบมือเดียว แต่ถ้าเราจับคนที่เม้นสนับสนุนเกณฑ์ทหารตามเพจข่าวต่างๆมาเป็นทหาร เราก็จะมีทหารมากพอที่จะยึดครองโลกได้ค่ะ""

Tripop Leelasestaporn, 23 มี.ค.60
ที่มา : https://www.facebook.com/porpor.leelasestaporn/posts/10208453315440801

แนะนำโดยมิตรสหายท่านหนึ่ง",Timeline Photos,photo,https://www.facebook.com/quoteV2/photos/a.512068612228383.1073741830.511585615610016/1080581395377099/?type=3,2017-03-30 11:00:21,6922,126,714,5477,137,26,1280,0,2
511585615610016_1080465932055312,"""คนที่ออกมาเรียกร้องเป็นคนที่เรียกร้องให้รัฐประหาร  เป็นเพื่อนเราทั้งสิ้น""

พล.อ.สกนธ์ สัจจานิตย์, 30 มี.ค.60
ประธานกรรมาธิการพลังงานได้ชี้แจงถึงการบัญญัติการจัดตั้ง ""บรรษัทน้ำมันแห่งชาติ"" ตอนหนึ่งของการพิจารณาร่าง พ.ร.บ.ปิโตรเลียม  โดยสภานิติบัญญัติแห่งชาติ 
ที่มา : ""บรรษัทน้ำมันแห่งชาติ - รัฐประหาร"" ใครเพื่อนใคร!!?? http://www.komchadluek.net/news/politic/268583",Timeline Photos,photo,https://www.facebook.com/quoteV2/photos/a.512068612228383.1073741830.511585615610016/1080465932055312/?type=3,2017-03-30 07:47:01,1539,61,69,982,3,29,375,11,139
511585615610016_1080420765393162,"องค์ประชุมจะเป็นปัญหาเมื่อมีการนับ 

่ที่ว่าไม่ครบเป็นการดูด้วยสายตา แต่เมื่อใดต้องท้ากันให้โหวต ประธานที่ประชุมจะกดออดเรียกองค์ประชุมตามข้อบังคับ คนที่อยู่นอกห้องประชุมจะกลับเข้ามาในห้อง ดังนั้น องค์ประชุมครบหรือไม่ครบระหว่างการแถลงปิดคดีจึงไม่มีผล เพราะองค์ประชุมจะเป็นปัญหาเมื่อมีการนับ การที่นายสุรพงษ์ท้วงประเด็นนี้จึงไม่มีผลอะไรต่อกระบวนการถอดถอน

- วิษณุ เครืองาม รองนายกรัฐมนตรี กล่าวถึงกรณีนายสุรพงษ์ โตวิจักษณ์ชัยกุล อดีตรัฐมนตรีว่าการกระทรวงการต่างประเทศ เสนอให้นับองค์ประชุมสนช. ระหว่างการแถลงปิดคดีคืนหนังสือเดินทางให้นายทักษิณ ชินวัตร อดีตนายกรัฐมนตรี โดยมิชอบ","""วิษณุ"" ชี้ ""ปึ้ง"" ขอนับองค์ประชุมไม่มีผลต่อถอดถอน ชี้ ปัญหาจะเกิดเมื่อมีการนับ",link,http://www.matichon.co.th/news/513509,2017-03-30 06:24:41,1830,195,183,1214,5,20,397,13,181
511585615610016_1080335778734994,"""ผมเป็นผู้สติปัญญาน้อย แต่ต้องการที่จะขับเคลื่อนเท่านั้นเองนะ""

พล.อ.ประยุทธ์ จันทร์โอชา, 30 มี.ค.60 
นายกรัฐมนตรีและหัวหน้า คสช. เป็นประธานพิธีลงนามบันทึกข้อตกลงความร่วมมือ""การบูรณาการเพื่อการพัฒนาคนตลอดช่วงชีวิตสำหรับกลุ่มเด็กปฐมวัยและผู้สูงอายุ"" ระหว่าง 4 กระทรวง
ที่มา : 'ประยุทธ์' ระบุมีสติปัญญาน้อย แต่ตั้งใจทำเพื่อประเทศ http://news.voicetv.co.th/thailand/475701.html",Timeline Photos,photo,https://www.facebook.com/quoteV2/photos/a.512068612228383.1073741830.511585615610016/1080335778734994/?type=3,2017-03-30 03:21:58,2322,232,165,1482,10,25,684,92,29
